Order,Superfamily,Family,Subfamily,Tribe,Subtribe,Genus,Subgenus,specific_epithet,Species,subspecific_epithet,Subspecies,Full Name,Synonyms
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Archonias,,brassolis,Archonias brassolis,critias,Archonias brassolis critias,Archonias brassolis critias,Euterpe critias
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Archonias,,brassolis,Archonias brassolis,cutila,Archonias brassolis cutila,Archonias brassolis cutila,Archonias cutila
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Archonias,,brassolis,Archonias brassolis,marcias,Archonias brassolis marcias,Archonias brassolis marcias,Archonias marcias
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Archonias,,brassolis,Archonias brassolis,negrina,Archonias brassolis negrina,Archonias brassolis negrina,"Archonias hyrnetho, Archonias phaloreia, Archonias sabrina, Euterpe negrina"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Archonias,,brassolis,Archonias brassolis,nigipennis,Archonias brassolis nigipennis,Archonias brassolis nigipennis,Archonias hades
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Archonias,,brassolis,Archonias brassolis,nigripennis,Archonias brassolis nigripennis,Archonias brassolis nigripennis,"Euterpe nigripennis, Archonias brevia"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Archonias,,brassolis,Archonias brassolis,rosacea,Archonias brassolis rosacea,Archonias brassolis rosacea,"Euterpe rosacea, Archonias regillus"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Archonias,,brassolis,Archonias brassolis,rubrosparsa,Archonias brassolis rubrosparsa,Archonias brassolis rubrosparsa,"Archonias rubrosparsa, Archonias archidona"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Archonias,,brassolis,Archonias brassolis,semialba,Archonias brassolis semialba,Archonias brassolis semialba,Archonias semialba
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Archonias,,brassolis,Archonias brassolis,tereas,Archonias brassolis tereas,Archonias brassolis tereas,"Papilio tereas, Archonias uniplaga, Priamides julus"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,PIERINA,Ascia,,monuste,Ascia monuste,,,Ascia monuste,"Ascia crameri, Cepora heliades, Pontia feronia, Papilio monuste, Ascia nigra, Papilio albusta, Synchloe monuste  , Pontia monuste"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,PIERINA,Ascia,,monuste,Ascia monuste,automate,Ascia monuste automate,Ascia monuste automate,"Pieris marmorata, Pieris automate, Pieris juri, Pieris obscura, Pieris pura"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,PIERINA,Ascia,,monuste,Ascia monuste,eubotea,Ascia monuste eubotea,Ascia monuste eubotea,"Pieris eubotea, Pieris evonima, Pieris joppe, Pieris vallei"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,PIERINA,Ascia,,monuste,Ascia monuste,orseis,Ascia monuste orseis,Ascia monuste orseis,"Pieris orseis, Pieris disjuncta, Mylothris hippomonuste"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,PIERINA,Ascia,,monuste,Ascia monuste,phileta,Ascia monuste phileta,Ascia monuste phileta,"Pieris cleomes, Papilio phileta"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,PIERINA,Ascia,,monuste,Ascia monuste,raza,Ascia monuste raza,Ascia monuste raza,Ascia raza
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,PIERINA,Ascia,,monuste,Ascia monuste,suasa,Ascia monuste suasa,Ascia monuste suasa,"Ascia joannisi, Pieris suasa"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,PIERINA,Ascia,,monuste,Ascia monuste,virginia,Ascia monuste virginia,Ascia monuste virginia,"Pieris virginia, Mylothris hemithea"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,PIERINA,Baltia,,butleri,Baltia butleri,,,Baltia butleri,Synchloe butleri
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,PIERINA,Baltia,,butleri,Baltia butleri,karmapa,Baltia butleri karmapa,Baltia butleri karmapa,Baltia karmapa
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,PIERINA,Baltia,,butleri,Baltia butleri,potanini,Baltia butleri potanini,Baltia butleri potanini,"Baltia toujowensis, Baltia potaninei, Pieris potanini"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,PIERINA,Baltia,,butleri,Baltia butleri,sikkima,Baltia butleri sikkima,Baltia butleri sikkima,Baltia sikkima
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,PIERINA,Baltia,,butleri,Baltia butleri,tatochilina,Baltia butleri tatochilina,Baltia butleri tatochilina,"Baltia tatochilina, Baltia nekrutenkoi"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,PIERINA,Baltia,,shawii,Baltia shawii,,,Baltia shawii,"Baltia melanotica, Mesapia shawii, Baltia anteobscura, Baltia postclara, Baltia postobscura, Pieris shawii"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,PIERINA,Baltia,,shawii,Baltia shawii,baitalensis,Baltia shawii baitalensis,Baltia shawii baitalensis,"Baltia karakuli, Baltia baitalensis"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,PIERINA,Baltia,,shawii,Baltia shawii,wyatti,Baltia shawii wyatti,Baltia shawii wyatti,Baltia wyatti
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,aldabrensis,Belenois aldabrensis,,,Belenois aldabrensis,Teracolus aldabrensis
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,anomala,Belenois anomala,,,Belenois anomala,Synchloe anomala
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,antsianaka,Belenois antsianaka,,,Belenois antsianaka,"Pieris ramona, Pieris aurantia, Pieris antsianaka, Belenois drurii, Belenois persimilis, Nepheronia lasti"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,aurota,Belenois aurota,,,Belenois aurota,"Pieris pusillima, Papilio aurota, Pieris lordaca, Belenois auriginea, Pieris turanica, Pieris punctifera, Pieris iris, Papilio mesentina, Papilio augusta, Pinacopteryx syrinx, Anaphaeis aurota"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,aurota,Belenois aurota,taprobana,Belenois aurota taprobana,Belenois aurota taprobana,Pieris taprobana
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,calypso,Belenois calypso,,,Belenois calypso,"Papilio fulvoacuminatus, Papilio nigronotatus, Papilio nigropictus, Belenois cretacea, Belenois houzeaui, Papilio calypso, Belenois lypsoca"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,calypso,Belenois calypso,dentigera,Belenois calypso dentigera,Belenois calypso dentigera,"Anapheis tshangerensis, Pieris schweinfurthi, Pieris costimacula, Belenois aurea, Belenois dentigera, Pieris pulchricolor"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,calypso,Belenois calypso,marlieri,Belenois calypso marlieri,Belenois calypso marlieri,Belenois marlieri
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,calypso,Belenois calypso,minor,Belenois calypso minor,Belenois calypso minor,"Belenois butyrosa, Belenois minor, Belenois alcestis, Belenois alcimede, Belenois alcippe, Belenois helena, Belenois nausicaa"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,crawshayi,Belenois crawshayi,,,Belenois crawshayi,"Belenois flavistriga, Belenois sagittata, Anapheis deficiens, Anapheis immaculata, Anapheis juncta, Anapheis obscura, Pieris continentalis, Pieris pygmaeana, Belenois lata"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,creona,Belenois creona,,,Belenois creona,"Colias ernestius, Pieris sigirrensis, Anapheis houzeaui, Pieris caeca, Papilio creona, Anaphaeis creona  , Glycestha creona"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,creona,Belenois creona,benadirensis,Belenois creona benadirensis,Belenois creona benadirensis,Glycestha benadirensis
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,creona,Belenois creona,boguensis,Belenois creona boguensis,Belenois creona boguensis,"Pieris mixta, Pieris boguensis"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,creona,Belenois creona,elisa,Belenois creona elisa,Belenois creona elisa,"Belenois johannae, Pieris elisa"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,creona,Belenois creona,leucogyne,Belenois creona leucogyne,Belenois creona leucogyne,Belenois leucogyne
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,creona,Belenois creona,prorsus,Belenois creona prorsus,Belenois creona prorsus,"Anapheis prorsus, Belenois antonii"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,creona,Belenois creona,severina,Belenois creona severina,Belenois creona severina,"Anapheis demaneti, Anapheis evrardi, Anapheis gnoma, Anaphaeis creonoides, Anaphaeis creontica, Anaphaeis jocasta, Anaphaeis megara, Anaphaeis mombasica, Anaphaeis nigerrima, Pieris msamwiana, Belenois infida, Pieris agrippina, Pieris acutapex, Pieris burgeoni, Pieris obscurissima, Pieris subalba, Papilio severina, Pieris guarani"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,diminuta,Belenois diminuta,,,Belenois diminuta,"Belenois tanganyikae, Belenois flavilla, Belenois tanganjikae"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,gidica,Belenois gidica,,,Belenois gidica,"Anapheis albata, Anapheis arida, Pieris gidica, Pieris tschadica, Pieris masculina, Belenois occidentis"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,gidica,Belenois gidica,abyssinica,Belenois gidica abyssinica,Belenois gidica abyssinica,"Anapheis masformis, Anapheis nigrescens, Anapheis nigrifusa, Anapheis subochracea, Glycestha androides, Pieris simplex, Anaphaeis centralis, Pieris allica, Pieris pallida, Pinacopteryx doubledayi, Pinacopteryx westwoodi, Pieris crassilinea, Pieris texturata, Pieris abyssinica"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,gidica,Belenois gidica,hypoxantha,Belenois gidica hypoxantha,Belenois gidica hypoxantha,Pieris hypoxantha
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,grandidieri,Belenois grandidieri,,,Belenois grandidieri,"Pieris grandidieri, Pieris voeltzkowi"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,hedyle,Belenois hedyle,,,Belenois hedyle,"Papilio sordideflavicans, Papilio hedyle, Papilio sordidiflavicans"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,hedyle,Belenois hedyle,ianthe,Belenois hedyle ianthe,Belenois hedyle ianthe,"Belenois albicans, Belenois albunea, Belenois arenosa, Belenois asseris, Belenois popularis, Pieris ianthe"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,hedyle,Belenois hedyle,rhena,Belenois hedyle rhena,Belenois hedyle rhena,"Pieris rhena, Belenois fumosa"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,helcida,Belenois helcida,,,Belenois helcida,"Belenois albipennis, Pieris helcida"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,java,Belenois java,,,Belenois java,"Belenois magniplaga, Papilio java, Anaphaeis melanoptera, Papilio coronea"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,java,Belenois java,anita,Belenois java anita,Belenois java anita,Belenois anita
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,java,Belenois java,clarissa,Belenois java clarissa,Belenois java clarissa,"Belenois clarissa, Pieris micronesia, Pieris vitiensis"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,java,Belenois java,ina,Belenois java ina,Belenois java ina,Anaphaeis ina
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,java,Belenois java,peristhene,Belenois java peristhene,Belenois java peristhene,"Anaphaeis nigrita, Pieris peristhene"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,java,Belenois java,picata,Belenois java picata,Belenois java picata,Belenois picata
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,java,Belenois java,savuana,Belenois java savuana,Belenois java savuana,Pieris savuana
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,java,Belenois java,schmeltzi,Belenois java schmeltzi,Belenois java schmeltzi,Belenois schmeltzi
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,java,Belenois java,teutonia,Belenois java teutonia,Belenois java teutonia,"Papilio clytie, Papilio deiopea, Pieris niseia, Papilio teutonia"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,larima,Belenois larima,,,Belenois larima,"Pieris larima, Dixeia larima"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,mabella,Belenois mabella,,,Belenois mabella,Belenois mahobo
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,margaritacea,Belenois margaritacea,,,Belenois margaritacea,Pieris somereni
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,margaritacea,Belenois margaritacea,intermedia,Belenois margaritacea intermedia,Belenois margaritacea intermedia,Belenois intermedia
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,margaritacea,Belenois margaritacea,kenyensis,Belenois margaritacea kenyensis,Belenois margaritacea kenyensis,Pieris kenyensis
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,margaritacea,Belenois margaritacea,plutonica,Belenois margaritacea plutonica,Belenois margaritacea plutonica,Pieris plutonica
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,ogygia,Belenois ogygia,,,Belenois ogygia,Pieris ogygia
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,ogygia,Belenois ogygia,bongeya,Belenois ogygia bongeya,Belenois ogygia bongeya,Belenois bongeya
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,raffrayi,Belenois raffrayi,,,Belenois raffrayi,Pieris raffrayi
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,raffrayi,Belenois raffrayi,extendens,Belenois raffrayi extendens,Belenois raffrayi extendens,"Anapheis intermedia, Anapheis extrema, Pieris extendens"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,raffrayi,Belenois raffrayi,similis,Belenois raffrayi similis,Belenois raffrayi similis,Belenois similis
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,rubrosignata,Belenois rubrosignata,,,Belenois rubrosignata,"Belenois albinescens, Belenois aurantia, Belenois caesia, Pieris rubrosignata, Belenois picta, Pieris overlaeti"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,rubrosignata,Belenois rubrosignata,kongwana,Belenois rubrosignata kongwana,Belenois rubrosignata kongwana,Belenois kongwana
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,rubrosignata,Belenois rubrosignata,peeli,Belenois rubrosignata peeli,Belenois rubrosignata peeli,Belenois peeli
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,solilucis,Belenois solilucis,,,Belenois solilucis,"Belenois citronata, Belenois incitronata, Belenois oesypera, Mylothris agylla, Mylothris caere, Pieris sulphurescens, Pieris ochracea, Pieris abti, Pieris glucki, Pieris subornata, Pieris frommi, Phrissura narcissus, Pseudopontia sulphurescens"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,solilucis,Belenois solilucis,loveni,Belenois solilucis loveni,Belenois solilucis loveni,"Pieris appioides, Pieris loveni, Pieris sabulosa, Belenois coronis, Belenois daphne, Belenois eurydice, Belenois procis, Belenois telephassa, Belenois marginepuncta, Pieris hemichrysa"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,subeida,Belenois subeida,,,Belenois subeida,"Belenois demarginata, Belenois instabilis, Pieris subeida"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,subeida,Belenois subeida,frobeniusi,Belenois subeida frobeniusi,Belenois subeida frobeniusi,"Pieris zoraida, Belenois voltaensis, Pieris frobeniusi"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,subeida,Belenois subeida,hailo,Belenois subeida hailo,Belenois subeida hailo,"Pieris hailo, Belenois auristriga, Pieris hiemalis"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,subeida,Belenois subeida,sylvander,Belenois subeida sylvander,Belenois subeida sylvander,"Belenois arens, Belenois achaeus, Belenois circe, Belenois galatea, Belenois ignescens, Belenois sylvander"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,sudanensis,Belenois sudanensis,,,Belenois sudanensis,Pieris sudanensis
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,sudanensis,Belenois sudanensis,katalensis,Belenois sudanensis katalensis,Belenois sudanensis katalensis,Belenois katalensis
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,sudanensis,Belenois sudanensis,mayumbana,Belenois sudanensis mayumbana,Belenois sudanensis mayumbana,Belenois mayumbana
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,sudanensis,Belenois sudanensis,pseudodentigera,Belenois sudanensis pseudodentigera,Belenois sudanensis pseudodentigera,"Belenois bicolor, Belenois unicolor, Belenois pseudodentigera"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,theora,Belenois theora,,,Belenois theora,"Pieris theora, Belenois brevimacula, Pieris sylvarum, Pieris paroreia"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,theora,Belenois theora,lortzingi,Belenois theora lortzingi,Belenois theora lortzingi,"Belenois parvimacula, Belenois lacteola, Pieris laeta, Pieris lortzingi"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,theora,Belenois theora,ratheo,Belenois theora ratheo,Belenois theora ratheo,"Belenois sulfurata, Pieris ratheo, Pieris concolor, Pieris maculata, Pieris obscurata, Pieris weidholzi"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,theuszi,Belenois theuszi,,,Belenois theuszi,"Pieris hypermaculata, Pieris perimagia, Pieris semimaculata, Belenois fontainei, Belenois reducta, Pieris theuszi, Pieris semialba"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,thysa,Belenois thysa,,,Belenois thysa,"Pieris thysa, Belenois blariauxi, Belenois agatha, Belenois arethusa, Belenois calliope, Belenois rosmaria, Pieris obumbrata, Pieris alarmi, Pieris tassamagangae, Belenois balangensis, Pieris macularis, Pieris tricolor, Belenois vansoni, Belenois sabrata"
LEPIDOPTERA,PAPILIONOIDEA,PIERIDAE,PIERINAE,PIERINI,APORIINA,Belenois,,thysa,Belenois thysa,meldolae,Belenois thysa meldolae,Belenois thysa meldolae,"Belenois angustimargo, Belenois alegona, Belenois biton, Belenois cleobis, Pieris malaria, Pieris rimala, Belenois meldolae"
